label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,@user @user @user  here's a blast from the past!   song/great rhythm.,2,0.00030816335,9.130222e-06,0.9996828,0.0,0.0,0.0,,1,1
2,Tattoos are about expression not meaning. One mans trash is another mans treasure &#128161;&#128176;,2,0.000109280096,0.00033107097,0.9995596,0.0,0.0,0.0,,1,1
2,and soon there will be three. #baby #family #expecting  fathersday  #life #blessedandgrateful ,2,3.4642104e-05,1.5573003e-05,0.9999498,0.0,0.0,0.0,,1,1
2," , saturday night live, yay, high five, cecily strong, bobby moynihan, mc donalds, â¦  ",2,8.3783336e-05,8.48827e-06,0.99990773,1.0,0.0,1.0,synthetic_majority,1,1
2,@user @user   queenie blocked me. she has the courage of drumpf.  ,2,0.00034942536,8.7503795e-06,0.9996418,0.0,0.0,0.0,,1,1
2,it's the different eye contact between two guys who care about another one and who's not.ðð   ,2,0.00034572495,8.263706e-06,0.99964595,0.0,0.0,0.0,,1,1
2,4.5 hours to showtime.    ,2,0.00012406321,7.445425e-06,0.9998685,0.0,0.0,0.0,synthetic_majority,1,1
1,And when I say DOH DOH DOH DOH bitch that be Kdot,1,0.00048697912,0.9994098,0.00010331699,0.0,0.0,0.0,,0,0
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,0.0,0.0,0.0,,1,1
1,Should I expect good pussy or good but not good for you pussy from a Tampico drinker?,1,0.00037086697,0.99953437,9.4721305e-05,0.0,0.0,0.0,,0,0
2,rehearsal !!!! poland j - 3 !!!! can't wait !!!!!! #anka #rehearsal #bydgoszcz #music  â¦ ,2,0.00010976576,7.735379e-06,0.99988246,0.0,0.0,0.0,,1,1
1,Naw she not a hoe she just a Freeky Girl,1,0.0006926537,0.99896693,0.00034042294,0.0,0.0,0.0,,0,0
1,"Seen it all before , bitch got a man but she scheming on the Low &#128564;",1,0.00036822024,0.99955624,7.553872e-05,0.0,0.0,0.0,,0,0
2,RT @AG2Pearl: Black Americans Are Worse Off Under BHO http://t.co/k4IwEugNyx Well researched article...bound to elicit cries of Uncle Tom &#8230;,2,0.00018338508,0.00035484516,0.9994618,0.0,0.0,0.0,,1,1
2,prayers for #orlando   #prayingfororlando #loveconquershate ,2,3.511615e-05,1.1779938e-05,0.99995315,0.0,0.0,0.0,,1,1
2,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",2,4.565706e-05,1.0555704e-05,0.99994373,0.0,0.0,0.0,,1,1
2,"it is a potentially depressing situation, with about 6 weeks left to be positively reversed! ",2,0.0006383329,1.1115367e-05,0.9993505,0.0,0.0,0.0,,1,1
0,openly and total  against #obama! #russia's graceless goodbye to america's first black president: ,0,0.999701,0.00016194097,0.00013705296,0.0,0.0,0.0,,0,0
2,@user @user @user @user thank you andreas ð»   sunday my friend! ,2,6.1779414e-05,8.904439e-06,0.9999293,0.0,0.0,0.0,,1,1
2,@user can't believe emer will be going to the euros sunday while i'm going training :(  ,2,0.00014373085,7.429171e-06,0.99984884,0.0,0.0,0.0,,1,1
2,"love is stronger than hate. love is stronger than hate. love must be stronger than hate, right? #orlando #rip  ",2,5.1029037e-05,9.831691e-06,0.9999391,0.0,0.0,0.0,,1,1
2,"@user oh, and by the way, i'm going to new jersey this summer too since that's where she lives. âºï¸   #summer2016",2,7.180183e-05,8.639765e-06,0.99991953,0.0,0.0,0.0,,1,1
1,I'm always dumb too a extra slow ass bitch &#128574;&#128530;&#128514;&#128584;&#128553;&#128175;&#128074;,1,0.0002835849,0.99962556,9.081838e-05,0.0,0.0,0.0,,0,0
2,@user today is a very   one! stop the #murdering!  #orlandolove  #god,2,0.00078333676,1.06462685e-05,0.999206,1.0,1.0,1.0,synthetic_minority,1,1
2,damn mickey moniak is a awesome pick!!! wish @user had a chance to get him. but padres arent normally lucky with good draft picks..  ,2,0.0002510365,9.307845e-06,0.9997397,0.0,0.0,0.0,,1,1
2,see you tomorrow paris âð¼ððð  ððª ,2,0.00015570589,7.0613323e-06,0.99983716,0.0,0.0,0.0,,1,1
2,Nope! It's just yellow OTL,2,0.00014799518,0.000105777064,0.99974626,0.0,0.0,0.0,,1,1
2,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  ",2,0.00016042659,7.6977e-06,0.9998318,0.0,0.0,0.0,,1,1
0,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ ,0,0.99969876,0.000109062916,0.00019222633,0.0,0.0,0.0,,0,0
2,we're doing our first photoshoot this week for the new collection of @user   ,2,6.694966e-05,8.5970105e-06,0.9999244,0.0,0.0,0.0,,1,1
1,@BraXXXedelic fight that shit say you're on free lunch and they must have the game fucked up cause you're colored like the rest of them,1,0.02527352,0.97446537,0.00026119608,0.0,0.0,0.0,,0,0
2,i am thankful for being able to walk. #thankful #positive     ,2,3.520221e-05,1.19719925e-05,0.9999528,0.0,0.0,0.0,,1,1
2,"after a mega wknd we should take a min to remember 50 innocent shot dead in orlando who wer doin the same as us, enjoyin their sat night ",2,5.835075e-05,1.1863993e-05,0.9999298,0.0,0.0,0.0,,1,1
2,"""and were you very   on that #day you watched 44 #sunsets? but the little #prince did not reply."" #littleprince ",2,3.2468623e-05,1.4118926e-05,0.9999534,0.0,0.0,0.0,,1,1
2,bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love ,2,3.6152378e-05,1.2334727e-05,0.9999515,0.0,0.0,0.0,,1,1
1,"""But I need a bad bitch that's hotter than me"" might be the realist shit PartyNextDoor ever said. That's how I be feelin everyday",1,0.00059245294,0.9992555,0.00015203164,0.0,0.0,0.0,,0,0
2,how does one person just decide the ruin the entire countries day #rip #queer #lgbt #gay   #why,2,5.1660274e-05,1.3703029e-05,0.9999347,0.0,0.0,0.0,,1,1
1,Real nigga need a real bitch. Just somebody I can chill with.&#128107;&#10084;,1,0.018160515,0.9816985,0.00014105214,0.0,0.0,0.0,,0,0
2,#coffee after #lunch with #crazyfriends #laughter #laughing   #cheers #starbucksâ¦ ,2,3.9081988e-05,1.2393837e-05,0.9999485,0.0,0.0,0.0,,1,1
1,"This faggot in a truck was tailgating me, so I hit my breaks, he cut me off I switched lanes he cuts me off again to be a little biatch then",1,0.030924166,0.96892494,0.00015097378,0.0,0.0,0.0,,0,0
0,RT @MANIAC3X: @NotoriousBM95 @Woody_AFC @_WhitePonyJr_ @santi_4l @Bamoose12 start crying and stalking him faggot. I want to laff,0,0.9950376,0.004872129,9.026182e-05,0.0,0.0,0.0,,0,0
0,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere,0,0.9995241,0.00013188572,0.00034394374,0.0,0.0,0.0,,0,0
1,Want to cry cause of the girls at La fitness ... Imma bitch,1,0.00021864496,0.99965405,0.00012726414,0.0,0.0,0.0,,0,0
2,#eyeconography #ec79 #streetphotography79   #sunday to the children of the sun ,2,3.830805e-05,1.1435368e-05,0.9999503,0.0,0.0,0.0,,1,1
2,#Yankees #SEC Robertson in. Guy is fantastic. SEC pitcher!!,2,7.456461e-05,2.0245916e-05,0.9999052,0.0,0.0,0.0,,1,1
1,If a bitch makes u moan during sex she owns your soul. &#128175;,1,0.0005283002,0.9993655,0.000106146275,0.0,0.0,0.0,,0,0
2,"omg coldplays last tour so glad i got to see them ,  #nowaycantbetrue",2,5.6959325e-05,9.542937e-06,0.9999335,0.0,0.0,0.0,,1,1
1,RT @pppssshhh_: I be hatin when hoes be comin to me like I'm finna save them #aintnobread bitch u better get out here and get it,1,0.0010124381,0.9988662,0.0001213701,0.0,0.0,0.0,,0,0
2,"oh, and... and.... and... we have a hotel stay in a month. two nights! yayyy!!!  ",2,0.00010605749,8.375603e-06,0.99988556,0.0,0.0,0.0,,1,1
2,#sexysaturday upcoming viual love quote and teaser!   #reading #amwriting #erotica #novella ,2,5.6789748e-05,9.242493e-06,0.99993396,0.0,0.0,0.0,,1,1
1,Thoughts of her were good from sight and the worst when she opened her mouth.Moral of the story is they look sweet but these hoes sour bruh.,1,0.00035719768,0.9992005,0.00044227124,0.0,0.0,0.0,,0,0
2,@user saw you @user  and will see you @user sunday! twice in 2 weeks - must be my lucky month. you're ace!  ,2,0.00013067946,7.388817e-06,0.99986196,0.0,0.0,0.0,,1,1
1,"@don07052 almost mad a nigguh catch some stacks at lunch, close one",1,0.018192355,0.98162305,0.0001845679,0.0,0.0,0.0,,0,0
1,@salsteelo @VictorLeaChavez that nigga Vic acting like he yellow bone with 15k followers and can't answer a nigga phone,1,0.033799455,0.96591103,0.00028950273,0.0,0.0,0.0,,0,0
2,coleen and amber a nude makes for a very happy christmas on snapchat: #amber #coleen #nude #makes   #very ,2,7.650985e-05,9.113213e-06,0.9999144,0.0,0.0,0.0,,1,1
2,being happier by kim serafini      ,2,5.6000274e-05,9.329161e-06,0.9999347,0.0,0.0,0.0,,1,1
2,â #central banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab   #blog #silver #gold #fâ¦,2,0.000101831654,8.153702e-06,0.99988997,0.0,0.0,0.0,,1,1
2,these videos will get you excited for the futureâ¦  #tech #augmented   #future #mobile ,2,8.4305175e-05,9.103022e-06,0.99990654,0.0,0.0,0.0,,1,1
2,@user drinks on the roof   #saturday @user â¤ï¸ @user ,2,3.2482618e-05,1.3212349e-05,0.99995434,0.0,0.0,0.0,,1,1
2,so excited now!!! #gay #lgbt #love #pride   ,2,5.1937703e-05,9.477936e-06,0.9999386,0.0,0.0,0.0,,1,1
2,you've gotta love millennials - micah tyler - youtube   weekend ,2,0.0011005474,1.2510001e-05,0.998887,0.0,0.0,0.0,,1,1
2,another #fligth. #coastocoast #seattle to #newyork #airpo #seatac #missmysister  â¦ ,2,0.000128442,8.600007e-06,0.9998629,0.0,0.0,0.0,,1,1
2,"@user more payed girlfriends again, thought you were over that  ",2,0.00033336418,1.0680052e-05,0.99965596,0.0,0.0,0.0,,1,1
1,"@dre_snipes @TheReal__Hop lmao, them bitches was the truth",1,0.00029595566,0.9995752,0.00012876531,0.0,0.0,0.0,,0,0
2,I should start wearing beanies more,2,0.0015442672,0.0013912788,0.9970644,0.0,0.0,0.0,,1,1
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,0.0,0.0,0.0,,1,1
1,push a bitch out a car like im Gucci Mane bitch !,1,0.00032576584,0.99960476,6.94868e-05,0.0,0.0,0.0,,0,0
2,"the console war isn't real, console choices do!   #perplexing",2,0.00015744253,9.824742e-06,0.99983275,0.0,0.0,0.0,,1,1
2,check  pt 1.   #nationalbestfriendsday to these #kids who put up with my weirdness everyday   ...,2,3.7918675e-05,1.1466758e-05,0.99995065,0.0,0.0,0.0,,1,1
1,Man it's some bad built bitches in San Antonio.....&amp; if u can't wear a thong on the beach yo ass bet not retweet this,1,0.00075764337,0.99912935,0.00011298018,0.0,0.0,0.0,,0,0
0,@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.,0,0.99951756,0.00040866446,7.381051e-05,0.0,0.0,0.0,,0,0
2,cute and catty ð± #best #friends #love   #gay #instagay #boy #british #nightout #birminghamâ¦ ,2,3.4662415e-05,1.2177031e-05,0.99995315,0.0,0.0,0.0,,1,1
2,lovely  message.  love  and  help.   #aejazsaiyed #ahmadabad   ,2,0.00033504888,8.241136e-06,0.9996567,0.0,0.0,0.0,,1,1
2," @user @user @user it's about a person who change her way of living by listening a her little voice, and who seemsâ¦",2,9.0122936e-05,1.7784309e-05,0.9998921,0.0,0.0,0.0,,1,1
1,"RT @mabelsay: Hoes be calling hoes, hoes, when they know they just as much of a hoe as the other hoe they calling a hoe.",1,0.0009863285,0.9987577,0.00025601208,0.0,0.0,0.0,,0,0
1,RT @O3_Millz: Yeah he a bitch &#128175;&#128175;&#128175;&#128548;&#128548;,1,0.0005128433,0.9994168,7.028456e-05,0.0,0.0,0.0,,0,0
2,"Remember that fear is there to guide you, not cripple you.",2,6.1933286e-05,0.00039819887,0.99953985,1.0,1.0,1.0,synthetic_minority,1,1
1,lmao RT @SirRocObama: Tu Madre RT @WaymoTheGod: nacho doritos trash,1,0.004485982,0.99505794,0.00045615324,0.0,0.0,0.0,,0,0
1,@kmagalyv some scandalous hoes then!!! Lmao,1,0.00068372185,0.99906415,0.0002521537,0.0,0.0,0.0,,0,0
2,it's one of those days again.. monday..missing mom a lot..ð¢ramadan..can't have coffee.. missing tammy heaps..can't see her face live. ð  ,2,4.7531303e-05,1.0154618e-05,0.9999423,0.0,0.0,0.0,,1,1
1,Its not always good to have haters... sometimes you're just a stupid bitch (._. ),1,0.0006697048,0.99917763,0.00015257362,0.0,0.0,0.0,,0,0
2,in love with this puppy ð©ð¾ #labicha #yelbicho #model #puppy   #barcelona #blancapi #cuteâ¦ ,2,4.200312e-05,1.0686955e-05,0.9999473,0.0,0.0,0.0,,1,1
1,"Word RT @Maxin_Betha: And pussy RT @HumbltonBanks And snacks RT @Aerin_Marie: Ladies, keep beer (cont) http://t.co/ssb5ERhd",1,0.0009505972,0.9988212,0.0002281258,0.0,0.0,0.0,,0,0
0,@Kevin_McAdams Because Ian's retarded,1,0.015839586,0.9810358,0.0031245667,0.0,0.0,0.0,,0,0
2,"#hea is the easiest thing which can be #fooled,  i am  , i am #sad and it just takes a thought to be anywhere in btw them ð",2,5.558489e-05,1.248181e-05,0.99993193,0.0,0.0,0.0,,1,1
2,yes new drama for @user â¨  ,2,0.00088409684,9.205021e-06,0.9991067,0.0,0.0,0.0,,1,1
1,"@NY_NastyBaby you a lil bitch man,keep my name out to mouth. That's all ima say. #shhh",1,0.0005778711,0.9993506,7.146424e-05,0.0,0.0,0.0,,0,0
2,the giver is on netflix ð­ð­  ,2,8.718361e-05,8.306603e-06,0.9999045,0.0,0.0,0.0,,1,1
2,argentina vs united states &amp;  chile vs colombia    i want argentina &amp; chile in finals  my favorite teams #copaamerica   ,2,0.0010512846,8.202391e-06,0.9989405,0.0,0.0,0.0,,1,1
0,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  ",0,0.9996018,8.399928e-05,0.00031421977,0.0,0.0,0.0,,0,0
1,Plaid shorts bitches,1,0.00061524176,0.99926955,0.00011514295,0.0,0.0,0.0,,0,0
1,@GossipCop y don't both of those fat bitches die,1,0.0037396231,0.99614835,0.000111973684,0.0,0.0,0.0,,0,0
2,#nationalroseday ð¹ð¹ð¹ more &gt;&gt; ,2,5.396288e-05,9.751796e-06,0.9999362,0.0,0.0,0.0,,1,1
2,balade again and again ððð» #jardinjaponais #nantes #sun #goodmoment #holidays #visite  â¦ ,2,3.899038e-05,1.1239954e-05,0.9999498,0.0,0.0,0.0,,1,1
1,I can't fuck with girls that talk about their pussy on social media...,1,0.0007982508,0.99912816,7.355567e-05,0.0,0.0,0.0,,0,0
1,"Nigga, this bitch is scaring me. Pass me the blunt &#128514;&#128514;",1,0.025309917,0.9745353,0.00015471243,0.0,0.0,0.0,,0,0
1,&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; RT @KarltonHinez: @ItsNotHarold smh bitch sellin her ass,1,0.004865325,0.9950525,8.217866e-05,0.0,0.0,0.0,,0,0
2,hope #kochi would have been one of the venue's for any of the series against #nz #aus #zim @user  ,2,0.0005354386,8.877814e-06,0.99945563,0.0,0.0,0.0,,1,1
2,i am super. #i_am #positive #affirmation     ,2,3.024402e-05,1.4854768e-05,0.99995494,0.0,0.0,0.0,,1,1
1,You're pussy ass set don't mean shit to me.,1,0.003419254,0.9964928,8.792608e-05,0.0,0.0,0.0,,0,0
2,oh my lord its a great day in the neighborhood  @user is following me on twitter!!! woohoo!! #blockheadforever   #nkotb ð,2,4.431776e-05,1.0079386e-05,0.99994564,0.0,0.0,0.0,,1,1
2,Im telling you man! RT @KfromtheG: Roethlisberger got his record expunged and became trash.,2,6.894267e-05,0.00015133282,0.99977976,0.0,0.0,0.0,,1,1
1,@M_Talleywacker yes. Touch my bitch? Get ya shit knocked,1,0.00042610284,0.99950385,7.009053e-05,0.0,0.0,0.0,,0,0
2,@user @user can't wait to see y'alls @user tomorrow @user #maksandval #ftmyers   #canitpleasebesaturdayalready,2,4.3237116e-05,1.1474923e-05,0.9999453,0.0,0.0,0.0,,1,1
2,lovely seeing @user at the flamengo fc &amp; human appeal charity dinner. practically stumbled seeing sheikh saad.  ,2,9.0024885e-05,7.767119e-06,0.99990225,0.0,0.0,0.0,,1,1
2,after sex mother porn gallery  ,2,0.000121030964,8.324546e-06,0.99987066,0.0,0.0,0.0,,1,1
2,watching the new episodes of @user on @user  ,2,0.00033459347,7.970962e-06,0.9996574,0.0,0.0,0.0,,1,1
2,child attacked by alligator at walt disney world     #waltdisneyworld   ,2,0.00027474365,7.881065e-06,0.9997174,0.0,0.0,0.0,,1,1
2,"@user @user i cannot wait for donald to let all of the nation down, with his fairytales speeches  ",2,0.000108244385,8.3752975e-06,0.9998834,0.0,0.0,0.0,,1,1
2,ordinary world cover - duran duran @user   #mam #cover #cool #busk #quiet  ,2,4.4176377e-05,1.0679108e-05,0.99994516,0.0,0.0,0.0,,1,1
2,it's lovely when you realise you have some great family and friends! feeling emotional and loved! â¤â¤â¤â¤â¤xxxx #bihdaygirl    #loved!,2,3.4267243e-05,1.1685133e-05,0.9999541,0.0,0.0,0.0,,1,1
2,@khamillkilroy &#128514;&#128514; Shy Glizzy,2,9.86144e-05,0.00026044794,0.99964094,0.0,0.0,0.0,,1,1
1,@ThankYouAriana no one asked bitch,1,0.00019101052,0.99966323,0.00014572879,0.0,0.0,0.0,,0,0
2,#prayersfororlando  so sad another mass shooting of all places a nightclub a place where you go to have fun and pay not to get killed  ,2,6.0502152e-05,9.193301e-06,0.99993026,0.0,0.0,0.0,,1,1
2,saturday goals wearing great designs by foxnate   #smile #fashiophotographyappreciationâ¦ ,2,2.98637e-05,1.3824402e-05,0.99995637,0.0,0.0,0.0,,1,1
1,I can't STAND an ex that won't let go like bitch get a life ain't nobody stuntin yo ass&#128553;,1,0.00036598567,0.9995498,8.422938e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,off fishing tomorrow @user carnt wait first time in 2 years  ,2,5.7201964e-05,9.028492e-06,0.9999337,0.0,0.0,0.0,,1,1
1,"I hate when people call me ""mate"". Were not in England you fucking twat",1,0.0021648551,0.99770796,0.00012718962,0.0,0.0,0.0,,0,0
2,denim boyfriend please !!   #sun #summer #shopping #denim #jeans #pleasefashion #comicomeâ¦ ,2,3.4162345e-05,1.4344468e-05,0.9999515,0.0,0.0,0.0,,1,1
2,early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast ,2,5.5772685e-05,1.6387698e-05,0.9999279,0.0,0.0,0.0,,1,1
1,@JesseAbrego bitch I might be,1,0.00025201644,0.9996494,9.858213e-05,0.0,0.0,0.0,,0,0
1,"Y'all folks basic , ya parents both racist , I'm lawyering these hoes out here , beatin cases",1,0.0011805067,0.99868876,0.00013073841,0.0,0.0,0.0,,0,0
2,after live mentions on @user and @user i was very excited to get my question answered by @user this week too!   yeti,2,5.8232035e-05,9.645712e-06,0.99993217,0.0,0.0,0.0,,1,1
0,Johnny Rebel - If I could be a nigger for a day: http://t.co/JPKdkpbjxh,0,0.7457347,0.25342244,0.00084288995,0.0,0.0,0.0,,0,0
2,@user stop drinking stupid juice.  ,2,0.0006356686,1.3124145e-05,0.9993512,0.0,0.0,0.0,,1,1
2,staed my day out with a brief moment of yoga &amp; breath.   #peace,2,2.9009674e-05,1.5277215e-05,0.99995565,0.0,0.0,0.0,,1,1
1,RT @Jaydillz: RT if you a hoe,1,0.0010272886,0.99873847,0.00023427473,0.0,0.0,0.0,,0,0
2,@YungCofGOA @12YearsAHaitian need to start mcbob because Williams only shoot let him play with bird,2,6.6928056e-05,6.3184634e-05,0.9998698,0.0,0.0,0.0,,1,1
1,RT @DFkinLopes: Lying ass bitch http://t.co/vGUClaeNnt,1,0.00087915093,0.9990357,8.513172e-05,0.0,0.0,0.0,,0,0
2,@_BDOE bro u trash at that zombies,2,0.0004893631,0.0014901933,0.9980204,0.0,0.0,0.0,,1,1
2," @user people who wonder if the glass is half empty or half full, miss the point. the glass is refillable.   #travel ",2,6.2833606e-05,8.889759e-06,0.99992824,0.0,0.0,0.0,,1,1
2,ð¥ how to: braid sho hair by adding extensions! #anya #howto #diy #salonaks #braids #hair   @user ,2,6.3457475e-05,9.495804e-06,0.99992704,0.0,0.0,0.0,,1,1
2,@user whereh in my snapchat @user #love #dj #spin #music #media #me #model   #tbtâ¦ ,2,4.7053036e-05,1.0963957e-05,0.99994195,0.0,0.0,0.0,,1,1
1,"RT @ericxmorrison: burn forever, bitch.",1,0.00066676404,0.99926287,7.0394264e-05,0.0,0.0,0.0,,0,0
2,@TheTrackMamba gator bait &#128010;&#128548;,2,0.00019241008,0.00012531997,0.9996823,0.0,0.0,0.0,,1,1
