label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
1,"RT @TheRealCoolie: How many hoes do I have ?

&#12288; Z
&#12288;&#12288; E
&#12288;&#12288;&#12288; R
&#12288;&#12288;&#12288;&#12288; O
&#12288;&#12288;&#12288;&#12288;&#12288;o
&#12288;&#12288;&#12288;&#12288;&#12288; o
&#12288;&#12288;&#12288;&#12288;&#12288;o
&#12288;&#12288;&#12288;&#12288; &#12290;
&#12288;&#12288;&#12288; &#12290;
&#12288;&#12288;&#12288;.
&#12288;&#12288;&#12288;.",1,0.0003128417,0.99951994,0.00016713333,1.0,0.0,1.0,synthetic_majority,0,0
2,"""hick and raver is a venn diagram that has a very large intersection""",2,0.0010084526,0.0002333444,0.9987582,1.0,0.0,0.0,synthetic_majority,1,1
1,My dad just told @YourDudeFerg 's dad to text one of their friends and say hashtag pussy. Hahahaha I'm done,1,0.00072167575,0.9991518,0.00012645972,1.0,1.0,1.0,synthetic_minority,0,0
2,@user good morning   thursday. let us unite and honour the youth of #june16 1976. amandlaaaaaaaaaaa!!!,2,8.472202e-05,1.0722626e-05,0.9999045,0.0,0.0,0.0,,1,1
1,never lose bitches chasing money &#128524; #Priorities,1,0.00022907714,0.9996061,0.00016487695,1.0,0.0,1.0,synthetic_majority,0,0
1,"If my bf posts a pic of my daughter, just like it and keep scrolling. Your comments aren't necessary. Yes bitch, I know she's cute.",1,0.00018490791,0.99956137,0.00025366762,0.0,0.0,0.0,,0,0
2,RT @ChamsFace4music: Early bird catches the worm people,2,4.9456343e-05,5.1713232e-05,0.9998988,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @kid_nipsey_400: bitch what you thought ? &#128514;,1,0.0002445654,0.9996594,9.600134e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,k so someone who works for the retailer i work at actually was in the orlando shooting and it haunts me because she's pa of the team  ,2,6.3375854e-05,9.088788e-06,0.9999275,0.0,0.0,0.0,synthetic_majority,1,1
2,the best thing about being an uncle ððð #amber #niece   #growingfamily #instalike #weekendâ¦ ,2,3.9727503e-05,1.0907719e-05,0.99994934,0.0,0.0,0.0,,1,1
2,this just hit too close to home   #prayfororlando,2,3.853981e-05,1.3433632e-05,0.999948,1.0,1.0,1.0,synthetic_minority,1,1
2,a day with #motherlandboyz    #sunday ,2,3.0444207e-05,1.2895795e-05,0.9999566,1.0,1.0,1.0,african_american,1,1
0,oops! #carlpaladino didn't mean to publicly post  comments...  via @user,0,0.9996617,0.0001925805,0.00014578707,0.0,0.0,0.0,,0,0
1,"@thejournalist44 zactly. After Joique pounds that bitch, bring in reggie for the GAPING holes that will inevitably appear.",1,0.00087755994,0.999014,0.00010839334,0.0,0.0,0.0,synthetic_majority,0,0
1,@maycie32 do you mean you were too distracted by being a bitch ? :)),1,0.00029365654,0.99954695,0.00015942595,1.0,1.0,1.0,synthetic_minority,0,0
1,"ask for my number he a lame I'm like cuh, mobbin with my bitches turn down for what",1,0.00065176556,0.9992719,7.635147e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,loving my vacation! #palmademallorca #mallorca #vacation #summer #sun #travel #relaxation  â¦ ,2,3.6808487e-05,1.5159788e-05,0.999948,0.0,0.0,0.0,synthetic_majority,1,1
0,@RichxInxFlavor I'm not a fag. Gtfo,1,0.07587188,0.8471584,0.07696977,1.0,0.0,1.0,white,0,0
1,"RT @eminemXher: It's #novEMINEMber, bitch!!! 

@Eminem Artist Of The Year #AMAs http://t.co/1MENiz4urw",1,0.00020327237,0.99964285,0.00015382028,0.0,0.0,0.0,synthetic_majority,0,0
2,"@user if thats ur logic you should be aftr cheney, since his active decisions lead to the the death of thousands of military.  ",2,0.0001660245,9.794498e-06,0.9998242,1.0,0.0,0.0,synthetic_majority,1,1
2,shit guys ó¾´ó¾´ is lie ó¾ó¾  ,2,0.0010984043,1.3550243e-05,0.9988881,1.0,0.0,0.0,synthetic_majority,1,1
2,@user ðseað  #today#anna#yuina #enjoy ,2,3.697417e-05,1.2876087e-05,0.9999502,1.0,1.0,1.0,synthetic_minority,1,1
1,Michigan is a big state. The hoes on Twitter and Instagram make just it smaller.,1,0.0003065171,0.99903595,0.00065755675,1.0,0.0,0.0,synthetic_majority,0,0
1,@The1DScoop Im omy to the movie right now and I'm literally gonna slap a bitch if they scream or some shit.,1,0.00028730472,0.99959487,0.000117810145,1.0,0.0,1.0,synthetic_majority,0,0
1,"""whatever you are, be a good one."" -Abraham Lincoln, this quote is not for yall hoes!",1,0.0006090268,0.9990932,0.0002977784,0.0,0.0,0.0,,0,0
2,horny australian women   pussy  ,2,0.0013608908,1.4060719e-05,0.99862504,0.0,0.0,0.0,,1,1
2,@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry,2,0.0059755,3.398526e-05,0.99399054,0.0,0.0,0.0,,1,1
2,welcome new world!!!  ,2,0.00046841812,8.910126e-06,0.9995227,1.0,0.0,0.0,synthetic_majority,1,1
1,' I still don't got the time for a bitch to be actin iffy &#1043323; .,1,0.0003830277,0.9995173,9.9614845e-05,0.0,0.0,0.0,,0,0
2,Or pollo,2,0.0008976339,8.013913e-05,0.99902225,1.0,0.0,1.0,synthetic_majority,1,1
0,"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦",2,0.00023071346,1.1218064e-05,0.99975806,1.0,0.0,0.0,synthetic_majority,0,1
1,@brianholmes2700 you a drunk bitch,1,0.012821598,0.9871043,7.4187774e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,@Wes_vL faggot,0,0.9623017,0.037518915,0.00017936682,1.0,1.0,1.0,synthetic_minority,0,0
2," @user are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur ",2,3.613162e-05,1.2612768e-05,0.99995124,0.0,0.0,0.0,,1,1
1,"RT @TheDrugTribe: New Years resolution: smoke more weed, make more money, fuck more bitches",1,0.00062488316,0.9992507,0.00012431487,0.0,0.0,0.0,synthetic_majority,0,0
1,I love all my bitches. And Im ridin for all my bitches no matter what.,1,0.00028048095,0.9995946,0.00012489487,0.0,0.0,0.0,,0,0
1,"""You're a garden rose, and that bitch is a weed.""",1,0.0002464062,0.9996518,0.000101826234,0.0,0.0,0.0,synthetic_majority,0,0
2,to be #awake is to be #alive ð   #saturday ð #tea #bath #vape #smoke ,2,3.1106887e-05,1.3703076e-05,0.9999552,0.0,0.0,0.0,,1,1
2,#music is everywhere! ;)  good #morning! :)  #life    #happiness ,2,4.5529727e-05,1.1187074e-05,0.99994326,0.0,0.0,0.0,,1,1
1,I slam duunkk hoes cuz I can't lay up,1,0.0003210111,0.99940705,0.0002720289,1.0,0.0,1.0,asian,0,0
2,@user that feeling that rain gives you.. #bestfeeling   #cuddlingweather #netflixandchill ððð¤,2,3.1586467e-05,1.3520713e-05,0.99995494,0.0,0.0,0.0,synthetic_majority,1,1
2,this time next week i will be an auntie to our new nephew! ð   #broody,2,4.580655e-05,1.0673419e-05,0.9999435,1.0,0.0,0.0,synthetic_majority,1,1
2,"@user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind",2,3.468037e-05,1.3952278e-05,0.99995136,1.0,0.0,0.0,synthetic_majority,1,1
2,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w ,2,0.00014685474,1.0119717e-05,0.999843,0.0,0.0,0.0,synthetic_majority,1,1
2,"#clearwater   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",2,4.6604655e-05,1.0521985e-05,0.9999429,1.0,0.0,0.0,synthetic_majority,1,1
2,straight no chaser -   ( #music video)  ,2,0.00036088566,9.807251e-06,0.99962926,0.0,0.0,0.0,synthetic_majority,1,1
2,@user loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook,2,6.0130034e-05,9.747608e-06,0.99993014,0.0,0.0,0.0,,1,1
2,RT @WFANTrades: Don't know how you Yankees fans listen to Kay every night. Absolutely brutal. Just nonsensical blah blah blah blah. Radio n&#8230;,2,5.2943084e-05,4.015597e-05,0.9999069,0.0,0.0,0.0,,1,1
1,3 years today I was a fucking retard and fell in love. Why was I so stupid? Wish I was coldhearted. #neverlovingsomeoneagain #dontneedanyone,1,0.00088060315,0.99865156,0.00046781442,0.0,0.0,0.0,,0,0
2,@user did you say @user flies to po blair? wow!   even more now. #gratitude ðð¼,2,4.0328512e-05,1.0874943e-05,0.99994874,1.0,0.0,0.0,synthetic_majority,1,1
1,These hoes ain't loyal &#128075;,1,0.00032079752,0.99951303,0.00016627352,0.0,0.0,0.0,synthetic_majority,0,0
2,got my first and new laptop #dell  #inspiro3543  #windows10 ððð#feeling  ðð,2,0.00011325347,7.853038e-06,0.9998789,0.0,0.0,0.0,,1,1
2,"got a day off, so off to blackpool this aft to watch @user  ",2,6.029913e-05,8.9294435e-06,0.99993074,1.0,1.0,1.0,synthetic_minority,1,1
1,This hoe car smell like nigga let off a sweet potato bomb in her shit!,1,0.0051363846,0.99472624,0.00013735496,1.0,0.0,0.0,synthetic_majority,0,0
1,Niggas sooooo pussy I swear I don't talk I'm all action,1,0.0092062615,0.99068004,0.000113687776,0.0,0.0,0.0,synthetic_majority,0,0
1,No more SnapChat Selfies. No more Instagram Selfies. No more NOTHING i WILL NOT be a bad bitch a week man what am I going to do &#128546;&#128299;,1,0.00019677554,0.99927205,0.00053118455,0.0,0.0,0.0,synthetic_majority,0,0
2,rajo to all.. ,2,0.0002762217,8.326557e-06,0.9997154,0.0,0.0,0.0,,1,1
1,RT @HootieGang4Ever: Des bitches swear dey faithful,1,0.0004489163,0.99944264,0.00010843126,0.0,0.0,0.0,synthetic_majority,0,0
2,! my bihday weekend ! even better ! xx ,2,4.4211334e-05,1.3995964e-05,0.9999418,0.0,0.0,0.0,,1,1
2,three weeks until i'm going to amsterdam. cannot wait!!   #holiday #july,2,5.0464823e-05,9.941786e-06,0.99993956,0.0,0.0,0.0,synthetic_majority,1,1
2,the hairstylist and the model 1/3  maricism_idealist ððððâ¤â¤   #bless #goodvibes #positiveâ¦ ,2,4.9786853e-05,9.255886e-06,0.999941,1.0,0.0,0.0,synthetic_majority,1,1
1,Pretty mother fucker pull up in a bitch likee,1,0.004174523,0.99576735,5.8179714e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,back in the day... #tbt #vernon #me   ,2,4.9416776e-05,1.0041178e-05,0.9999405,1.0,1.0,1.0,synthetic_minority,1,1
2,new hair for the summer ðð¼ #girl   #bob #fringe #love ,2,4.4182918e-05,1.230244e-05,0.9999435,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @TheBardockObama: Yea but who gets more bitches grandma,1,0.0005733759,0.99932384,0.00010278324,1.0,1.0,1.0,african_american,0,0
2,when getting   is the most appropriate response:  #justicereform #lovehasntwonyet ,0,0.65628165,0.00010750753,0.3436108,0.0,0.0,0.0,,1,0
2,break a leg @user for your last bihday #playdate tonight!!   #eek,2,3.319322e-05,1.5617778e-05,0.99995124,0.0,0.0,0.0,synthetic_majority,1,1
1,drake needs to make up his mind. Be a rapper or a bitch? haha,1,0.00074007135,0.9991517,0.00010823741,0.0,0.0,0.0,synthetic_majority,0,0
1,@Zhugstubble meet up eat bitch,1,0.00024698846,0.9996487,0.00010424164,0.0,0.0,0.0,,0,0
1,#IfWeDate i eat da pussy better than a lesbian.,1,0.004379484,0.9954911,0.00012950978,1.0,0.0,0.0,synthetic_majority,0,0
2,@user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð ,2,5.1616105e-05,1.0775735e-05,0.99993765,0.0,0.0,0.0,synthetic_majority,1,1
2,so sad i'm going to miss @user fir the first time ever tomorrow.   #aspiringcostumedesigner,2,3.8261263e-05,1.1963693e-05,0.9999498,1.0,0.0,0.0,synthetic_majority,1,1
1,"Lol #Facts ""@MikeDiggEm: The baddest bitches be porn stars n strippers""",1,0.0013855905,0.9985109,0.0001034902,0.0,0.0,0.0,,0,0
1,"""You can pull more pussy with a dodge and collect them panties alright."" -stormy and jake &#128514;&#128514;&#128514;",1,0.00028318836,0.9995548,0.00016193396,0.0,0.0,1.0,synthetic_majority,0,0
1,@SandraGuzman_ nigger*,1,0.48813286,0.51140106,0.00046609752,0.0,0.0,0.0,,0,0
1,"If yo pussy good my ""Pullout"" game weak!!",1,0.0002354062,0.99963045,0.00013414679,0.0,0.0,0.0,synthetic_majority,0,0
2,happy bihday biiiitch! ð   #bihday bihday bihdaytoyou #bff #bestfriendâ¦ ,2,3.1157655e-05,1.3715993e-05,0.9999552,0.0,0.0,0.0,,1,1
1,"RT @DragonflyJonez: Tell Bubba in Alabama youre African and not black and he's gonna call you a nigger with an EXTRA hard ""ER"".",1,0.11119601,0.88838947,0.00041451582,0.0,0.0,0.0,,0,0
2,it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   ,2,0.00013790374,8.448273e-06,0.9998536,1.0,0.0,0.0,synthetic_majority,1,1
2,the @user team would love wish one of our committee #bossbabe @user a very   #lushâ¦ ,2,0.018505365,3.273713e-05,0.98146194,0.0,0.0,0.0,synthetic_majority,1,1
2,trouble! ð #goodtimes #saturday #weekend #goodtimeswithgoodpeople #food #foodies #burgers  â¦ ,2,3.7086007e-05,1.1954823e-05,0.999951,0.0,0.0,0.0,,1,1
1,@_elennamichelle only when ur around me &#128523; gotta keep dat scent to keep filthy niggers away,0,0.9927642,0.0070612514,0.00017452856,0.0,0.0,0.0,,0,0
1,You drink light beer? Hahahahahahahahahahaha what a pussy!,1,0.0004404576,0.99938035,0.00017915193,1.0,1.0,1.0,synthetic_minority,0,0
2,Tiny out here looking like an albino red nose pitbull from a dope boy's trap house.,1,0.06558761,0.70637137,0.22804104,0.0,0.0,0.0,synthetic_majority,1,0
1,"RT @CauseWereGuys: Life is a bitch and harsh enough. Guys need a girl that will make them feel better and help relieve some of the stress, &#8230;",1,0.00021591687,0.99959904,0.00018505655,1.0,0.0,0.0,synthetic_majority,0,0
1,bitches talk... hoes talk even more!!!,1,0.0003158712,0.99955374,0.00013034361,0.0,0.0,0.0,,0,0
0,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦,0,0.9997348,0.00013344099,0.00013165512,1.0,1.0,1.0,synthetic_minority,0,0
2,happiness...   #smile #fun #instahappy #sohappy #happier   #feelinggoodâ¦ ,2,2.8099605e-05,1.542209e-05,0.9999565,1.0,1.0,1.0,synthetic_minority,1,1
2,@user which   emoji are you? reply and let us know! #upgrademehappy #tuesdaymotivation ,2,4.912259e-05,1.0344044e-05,0.9999405,0.0,0.0,0.0,,1,1
1,"Bust a nicca head,smack a hoe and shoot the club up! &#128514;RT @Yes_Yes117: @DaRealQuitaM @VonshayeB So what we doing??",1,0.018694526,0.9810879,0.00021748437,0.0,0.0,0.0,,0,0
2,"i got a feeling, that tonight's gonna be a good night.... i got to love this song by just seeing #snrprophet @user dance to it  ",2,6.604755e-05,8.581602e-06,0.9999254,0.0,0.0,0.0,,1,1
0,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦",0,0.99962354,5.8728747e-05,0.00031764028,0.0,0.0,0.0,,0,0
2,@user taking over from @user village @user   ,2,0.0001400367,8.000023e-06,0.99985194,1.0,0.0,0.0,synthetic_majority,1,1
1,&#8220;@dnumberbefore2: Lol maybe I should give in nd date these hoes on dates&#8221;let me know how that work lol,1,0.0004918726,0.99922943,0.00027876702,0.0,0.0,0.0,synthetic_majority,0,0
2,#euro2016 while british commentators show their average 'understanding' of #spos u can hear #sirens in background:   poor #education,2,5.0361243e-05,1.1340161e-05,0.99993825,0.0,0.0,0.0,,1,1
2,"RT @usmntHistory: On this #USMNT day 2014, the Yanks advanced out of the #GroupOfDeath despite a 0-1 loss to #GER.",2,9.878083e-05,2.35874e-05,0.9998776,1.0,0.0,1.0,synthetic_majority,1,1
1,"&#8220;@9acino_: Even though Trunks was one of the main characters, Dragon Ball GT was lowkey weak weak&#8221;

Nothing lowkey about it.. Shit was trash",1,0.00047244583,0.9979437,0.001583877,1.0,1.0,1.0,synthetic_minority,0,0
1,Wish @alliemathews would stop being lazy and be a little rebellious. Come to Indy bitch titz. @tyler_yost misses you,1,0.0004507082,0.99937844,0.00017086662,1.0,1.0,1.0,synthetic_minority,0,0
2,"@TheBlondeBetch WHOA sorry for the spell check error, its not ho it was hey so sorry",1,0.0006278149,0.99030846,0.009063766,0.0,0.0,0.0,,1,0
1,Just unfollowed another crazy bitch. Whos next? lol,1,0.00082932936,0.99908423,8.6443404e-05,0.0,0.0,0.0,,0,0
1,"Gotta put it back in rotation RT @MRGDII: @viaNAWF ain't heard u say...""you lil stupid ass bitch"" in a minute fam u slackin lol",1,0.001593712,0.99833494,7.137064e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,"walking in the 'hood. have to say, the view isn't too shabby.    #pinchme ",2,4.811902e-05,1.0516291e-05,0.99994135,1.0,0.0,0.0,synthetic_majority,1,1
2,@user scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... ,2,3.8501454e-05,1.1641427e-05,0.9999498,0.0,0.0,0.0,,1,1
1,"I feel like this hoe owe me something ..,",1,0.0005727815,0.99922264,0.00020449658,0.0,0.0,0.0,,0,0
1,Can these birds shut the fuck up,1,0.0010624632,0.9988656,7.1961505e-05,1.0,0.0,0.0,synthetic_majority,0,0
2," @user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð ",2,5.5980658e-05,8.723814e-06,0.99993527,1.0,1.0,0.0,synthetic_minority,1,1
2,@user [thankyoustudio /animal photographer/ (instagram)] registered for the   campaign~~#thankyoustudio ,2,4.5889596e-05,1.0422881e-05,0.99994373,1.0,0.0,0.0,synthetic_majority,1,1
1,"The only time of year I'll bitch about not having cable: when ""Hocus Pocus"" comes on. #fml",1,0.000114303366,0.9991296,0.0007561032,0.0,0.0,0.0,,0,0
2,american kills himself in taiwan couroom after drug conviction ,2,0.24950537,7.207257e-05,0.75042254,0.0,0.0,0.0,,1,1
2,27th bihday #lucy haleððââðð,2,3.8437865e-05,1.285527e-05,0.99994874,0.0,0.0,0.0,,1,1
2,#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,2,9.831523e-05,8.926252e-06,0.9998927,1.0,0.0,0.0,synthetic_majority,1,1
2,â #canada ivey purchasing managers index increased to 58.4 in may from previous 50.6   #blog #silver #gold #fâ¦,2,4.1556792e-05,1.0058048e-05,0.9999484,1.0,0.0,0.0,synthetic_majority,1,1
2,my sister is in belgium and we only have like two hours in the morning and two hours at night where we are both awake to talk.   #toofar,2,4.2819534e-05,1.1186603e-05,0.999946,1.0,0.0,0.0,synthetic_majority,1,1
2,#eureferendum ramifications will be explosive if the senseless murder of jo cox has anything to do with any of the campaigning!!,2,5.1722855e-05,2.6431311e-05,0.9999218,0.0,0.0,0.0,,1,1
1,this bitch is weird she knows too much,1,0.00024355028,0.9996257,0.00013077025,1.0,1.0,1.0,synthetic_minority,0,0
2,thanks @user for ing! ,2,0.0008225668,1.1662734e-05,0.9991658,0.0,0.0,0.0,,1,1
2,majo-misiove love ð  #polishgirl #girl #friends #love   #smile #pretty #walk #selï¬e #styleâ¦ ,2,3.990552e-05,1.0609638e-05,0.99994946,1.0,0.0,0.0,synthetic_majority,1,1
1,@marcus2kings yeah hoe ass nigga &#128532;&#128532;&#128532;,1,0.028597869,0.9711675,0.00023461573,1.0,1.0,1.0,synthetic_minority,0,0
2,and everything i've been hearing confirms #breathofthewild is amazing #zelda   #thehypeisreal,2,6.0366077e-05,1.0343988e-05,0.9999293,1.0,0.0,0.0,synthetic_majority,1,1
2,my #grandmother very   you can ve like her ,2,0.00029005867,8.95432e-06,0.999701,0.0,0.0,0.0,,1,1
2,i don't have the words.     #orlando ,2,4.4454115e-05,1.0547647e-05,0.99994504,1.0,0.0,0.0,synthetic_majority,1,1
2,everyone is going fucking crazy   #worldsucks #hateandviolenceneedstostop ,2,0.00028227142,1.309957e-05,0.99970466,0.0,0.0,0.0,,1,1
