label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,"@IntentionalTalk Half jar of marmalade, shaved monkey, saran wrap, mini horse. Give your best scene. #askkevin",2,8.052972e-05,9.160273e-05,0.99982786,0.0,0.0,0.0,synthetic_majority,1,1
2,@user taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife ,2,0.00011018403,9.186903e-06,0.9998807,1.0,1.0,1.0,synthetic_minority,1,1
1,Why you let these hoes tear what we had apart you shud be beware beware,1,0.0008624495,0.9988417,0.00029587955,1.0,1.0,1.0,synthetic_minority,0,0
1,Your bitch wants to go to Little Italy with me tonight. Told her no. Fuck a thot.,1,0.0042874496,0.9956482,6.436172e-05,0.0,0.0,0.0,,0,0
2,i'm so happy to have her here â¤ï¸ hannah.wendel  #friends   #joy #moments #bffs #girls #funâ¦ ,2,3.789324e-05,1.1052535e-05,0.999951,0.0,0.0,0.0,,1,1
2,"up, up, up!!! â¤ï¸ #baby #mylove #morning #picoftheday #enjoy #instagood #instanice #nice  â¦ ",2,2.8471874e-05,1.4505098e-05,0.99995697,1.0,1.0,1.0,synthetic_minority,1,1
2,@Yankees probably time to put this twitter feed to bed #nyy,2,8.610692e-05,2.3837645e-05,0.9998901,0.0,0.0,0.0,,1,1
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,0.0,0.0,0.0,,1,1
2,@user @user my hea is broken for them all. such senseless cowardly act against innocent people just enjoying their free time.  ,2,9.478779e-05,8.839109e-06,0.9998964,0.0,0.0,0.0,synthetic_majority,1,1
2,28 tiny tweaks that lead to lasting happiness  #yoga   ,2,5.728561e-05,1.070358e-05,0.99993205,1.0,1.0,1.0,synthetic_minority,1,1
2,bitch i'm crying ð­ ,2,0.00041527016,1.7339487e-05,0.99956733,1.0,1.0,0.0,synthetic_minority,1,1
2,"my man's man cave is his garage, his tools and building stuff. #garage #mancave #handyman  â¦ ",2,5.332337e-05,1.0338715e-05,0.99993634,1.0,0.0,1.0,synthetic_majority,1,1
0,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",2,0.20564854,7.8264835e-05,0.79427314,0.0,0.0,0.0,,0,1
2,"""Bae"" sounds like such a ghetto word. Use something else",2,0.0015792283,0.25102577,0.747395,1.0,1.0,0.0,african_american,1,1
2,blue vibes #l4l #cute #style #fashionblogger #likeforlike #fashion #mexicanfashionblogger #blue #smile   #moda  ,2,5.388623e-05,1.0367786e-05,0.99993575,0.0,0.0,0.0,synthetic_majority,1,1
1,Charlie is an ol' hatin' fool! #Scandal,2,0.00020252175,0.000493197,0.9993043,0.0,0.0,0.0,,0,1
2,@user #model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.549691e-05,9.647752e-06,0.9999348,1.0,0.0,1.0,synthetic_majority,1,1
2,@user  i am soooo   @user,2,0.00010115015,1.5614794e-05,0.9998832,0.0,0.0,0.0,synthetic_majority,1,1
0,all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ ,0,0.9997224,0.000120897086,0.00015666388,0.0,0.0,0.0,,0,0
2,@aurabogado el negro?,0,0.98114717,0.01740623,0.0014466186,0.0,0.0,0.0,,1,0
2,Lmao RT @MoeMartin44 The in soles in Reebok Classics can't even handle the diabetic weight Rick Ross holds,2,7.0035436e-05,0.00074781664,0.99918216,0.0,0.0,0.0,synthetic_majority,1,1
2,"  #hump #day  #eatthatpussy....... for ya #joy and #happiness mr. @ edwardsville,â¦ ",2,3.5924215e-05,1.8900733e-05,0.99994516,0.0,1.0,1.0,synthetic_minority,1,1
1,I think you're in a bad mood from munching on hairy pussy.,1,0.0015783367,0.99831945,0.00010218008,0.0,0.0,0.0,,0,0
2,@user i live in a period where people celebrate &amp; congratulate 13-16 year olds getting pregnant ð.  ,2,0.00016417392,8.335221e-06,0.9998275,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @_DJPHILIP: &#9995;&#128214;My mama told me if a bitch feet dirty her pussy dirty cause ya feet the first thing that hit the water when you bathe.,1,0.0009059725,0.99897397,0.0001200004,0.0,0.0,0.0,,0,0
2,"RT @TheFactsBook: Twitter has a bird as its logo, that&#8217;s why when you join you&#8217;re an egg, and your home button is a birdhouse. Why am I ...",2,5.6779503e-05,3.2241875e-05,0.99991095,1.0,1.0,1.0,synthetic_minority,1,1
1,If you not lickin toes you a basic bitch.. And I can't fuck with a basic bitch,1,0.0007458751,0.9991899,6.417309e-05,0.0,0.0,0.0,,0,0
2,@user @user meet the brewer/tap takeover june 9th. daily beer reveal number 3: human cannonball. #beer   httâ¦,2,9.1061214e-05,8.750138e-06,0.9999002,0.0,0.0,0.0,synthetic_majority,1,1
1,Brackin in da bity boolin wit sum bitches straight bleedin,1,0.0025197165,0.9974016,7.875015e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,#BitchSlapThursdays 2NITE PURE PASSION DOORS OPEN @ 10.... But we watching the game in that bitch too&#8230; http://t.co/IggoHWEwfh,1,0.00018946953,0.9995777,0.00023286644,1.0,0.0,1.0,asian,0,0
1,Hopefully this niggah buys my gamma 11's cause I want them,1,0.008393267,0.99138427,0.00022246235,0.0,0.0,0.0,,0,0
2,you look sexy af and fine @user ðððâ¤ï¸ðð ,2,0.00066626753,9.030991e-06,0.9993247,1.0,0.0,1.0,synthetic_majority,1,1
0,@user @user why can't women be defenders if they want? ,0,0.99958354,0.00015720421,0.00025932316,0.0,0.0,0.0,synthetic_majority,0,0
1,@betysweetcocker that's white woman pussy,1,0.0039356826,0.99596906,9.5228716e-05,0.0,0.0,0.0,,0,0
1,negro always falling asleep on me...,2,0.00010768403,0.011903236,0.98798907,0.0,0.0,0.0,,0,1
2,"#fathersday thoughts with all #gay non-dads.   never got to have children of their own. thankfully, things changing #loss #lgbt #orlando",2,3.1570038e-05,1.4110083e-05,0.99995434,0.0,0.0,0.0,,1,1
2,had cruz's first haircut today âï¸ #looksgrownup  ,2,4.8930564e-05,9.565628e-06,0.99994147,0.0,0.0,0.0,synthetic_majority,1,1
2,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 14.06. 21:01 - 14.06. 22:30    #warnung #wetter,2,0.00010474815,1.1362851e-05,0.9998839,1.0,0.0,0.0,synthetic_majority,1,1
1,@TonySinchak pussy pussy pussy marijauna wannnnaaa,1,0.0010230234,0.9988506,0.0001263729,1.0,0.0,1.0,synthetic_majority,0,0
2,RT @A_single_bear: How would I look if I had feathers instead of fur? Would I be able to eat from a bird feeder without getting judging gla&#8230;,2,3.965681e-05,4.3907476e-05,0.99991643,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @mackgotti: &#8220;@SMCo71: "" all my hoes stay mad at me i keep em hot guess they got a fever ""&#8221;&#128514;",1,0.00039695072,0.99936265,0.00024039648,0.0,0.0,0.0,,0,0
2,@user this morning i will be in the same room as you. oh my god. one thing ticked off my bucket list. #iansomerhalder  ,2,0.000114724535,7.830793e-06,0.99987745,1.0,1.0,1.0,synthetic_minority,1,1
2,gentlepassion4u - na: #naughty   #shy #slut #nude #sexy #hot #porn #horny #kinky #nasty #snapshot #wet #... ,2,3.7967457e-05,1.692923e-05,0.99994504,0.0,0.0,0.0,,1,1
1,Be trippin when I call you hoe but bitch you know I talk like Dat! -- @1future voice,1,0.0008350149,0.9990852,7.9763166e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,Jax a hoe!,1,0.0010864504,0.99867404,0.00023950134,1.0,0.0,0.0,synthetic_majority,0,0
1,Two days gone she been gone so long you can't get her on the phone cuz that bitch done been wit meeeeee,1,0.0003939474,0.9994393,0.00016662476,1.0,0.0,0.0,synthetic_majority,0,0
1,Like a woman to tell you what she wants you to do without sounding like a bossy demanding bitch.The art to that is sexy.,1,0.0005215694,0.99939454,8.389893e-05,0.0,0.0,0.0,,0,0
2,that one moment when you realize how much you're going to miss being in english with mrs. young   #wish #i #could #do #it #all #over,2,3.751075e-05,1.2447112e-05,0.99995005,0.0,0.0,0.0,,1,1
2,@user @user in second place. we can only dream of that now.  ,2,0.00029240065,9.082954e-06,0.9996985,0.0,0.0,0.0,,1,1
2,â #richard simmons to transition into a woman?   #blog #silver #gold #forex,2,0.00012298905,9.69448e-06,0.9998673,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @rihanna: I ain't got no type...bad bitches is the only thing that I like,1,0.00031680096,0.9995926,9.0609916e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset,2,3.3692766e-05,1.3930222e-05,0.9999523,0.0,0.0,0.0,,1,1
1,"I should probs shave my spic stash soon, its kinda getting out of hand",2,0.0023863039,0.027413191,0.97020054,1.0,0.0,0.0,synthetic_majority,0,1
0,"@user racist schools are teaching students that ""whiteness is a problem""  ",0,0.9995134,0.0002051406,0.0002814401,0.0,0.0,0.0,,0,0
1,"I hate the f-ing bus, I hate the f-ing bus, high ho the dairy-0 I hate the f-ing bus!",1,0.02910599,0.96979034,0.0011037325,1.0,0.0,0.0,synthetic_majority,0,0
1,"@DRSlaten I view hackers on the same level as shoplifters - bitch slapped into the lake and held until drowning. Harsh, but yeah. Hate.",1,0.00050350366,0.99938905,0.0001074903,0.0,0.0,0.0,,0,0
2,@user and the brother will have to live with that scene/image for the  rest of his life.  ,2,0.00023807611,8.709491e-06,0.9997532,1.0,0.0,0.0,synthetic_majority,1,1
2,hardcore vinyls the best asian porn site  ,2,0.0006270973,9.285428e-06,0.9993636,1.0,0.0,0.0,synthetic_majority,1,1
1,It be 30 below zero and hoes still go out like its 90 degrees plus tax,1,0.00023183969,0.999052,0.0007161274,0.0,0.0,0.0,,0,0
1,RT @HoeFact: Don't trust these hoes http://t.co/03SoHP4P41,1,0.00043155125,0.9993735,0.00019504072,0.0,0.0,0.0,synthetic_majority,0,0
2,the #warcraft #movie really hit me hard. it had me teary-eyed and feeling  . #crycraft what was your reaction? ,2,7.36584e-05,9.3707695e-06,0.9999169,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @yunglust: @WeakndMLG @hannahtherapper she a hoe year-round, yeezy taught me",1,0.0005658739,0.9989832,0.00045084048,0.0,0.0,0.0,synthetic_majority,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,0.0,0.0,synthetic_majority,1,1
2,@caycifish What is that monkey doing to those poor bottles?,2,0.00021439494,0.0014719728,0.99831367,0.0,0.0,0.0,synthetic_majority,1,1
0,"@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  ",2,0.00031384896,8.328435e-06,0.9996779,0.0,0.0,0.0,synthetic_majority,0,1
1,Been schooling these bitches since 92'&#128524;,1,0.00028909976,0.9996159,9.498487e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,"RT @NewzHuddle: Y'all niggas ain't low tho. Y'all really be comin at these bitches on here then when they curve u, u act like u was playing&#8230;",1,0.013227269,0.986615,0.00015771684,1.0,1.0,1.0,synthetic_minority,0,0
1,@munafal777 karma is a bitch,1,0.0001898467,0.99955887,0.00025135232,1.0,0.0,0.0,synthetic_majority,0,0
0,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ ,0,0.99974793,0.000101155376,0.0001508905,1.0,0.0,0.0,synthetic_majority,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
1,"her pussy like me, her heart like fuck it.",1,0.0017683045,0.9981688,6.28286e-05,0.0,0.0,0.0,,0,0
2,i'm so disgusted with the #standfordrapist case. it is absolutely ridiculous only 6 months for rape is unacceptable   #femininism,2,0.0057188845,2.1026222e-05,0.9942601,1.0,1.0,1.0,synthetic_minority,1,1
2,@user rest in peace julie :-( ,2,7.7358e-05,1.0091815e-05,0.9999125,0.0,0.0,0.0,,1,1
1,Someone tell this bitch to stfu,1,0.00076303945,0.999161,7.6032666e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme,2,0.00026476366,9.445198e-06,0.99972576,1.0,1.0,1.0,synthetic_minority,1,1
2,".@user @user we kill what we fear, and we fear what we dont understand.   #orlandoflorida",2,0.00040479406,1.2180653e-05,0.99958307,1.0,1.0,1.0,synthetic_minority,1,1
2,Pierce would've easily drained all these shots with us. He's so trash now smh,2,6.223723e-05,0.00010586071,0.9998319,1.0,0.0,1.0,synthetic_majority,1,1
2,"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  ",2,0.00023963852,9.077892e-06,0.99975127,1.0,0.0,1.0,synthetic_majority,1,1
2,@user #coldplaywembley with @user @user  ! ,2,8.483168e-05,8.553261e-06,0.99990666,0.0,0.0,0.0,,1,1
1,"RT @butter_obama: I love when @NICKIMINAJ say ""bitch I'm me"" &#128588;",1,0.0002858673,0.99954516,0.00016892911,0.0,0.0,0.0,,0,0
1,RT @MyJim_AintSlim: Chris Brown reached maximum level of Icy with this hoe. http://t.co/SAhGE1wGaS,1,0.0005312928,0.99915934,0.00030927738,0.0,0.0,0.0,,0,0
1,RT @LouieVRee: Well damn girl you a bad bitch now http://t.co/wU0ARD7YIF,1,0.0010116518,0.99891424,7.4124335e-05,0.0,0.0,0.0,,0,0
2,just received my @user frame. #nobodyputsbabyinthecorner it's back in the box ready for it to be put up in my new house!  ,2,7.6953984e-05,8.336639e-06,0.99991465,0.0,0.0,0.0,,1,1
2,"@user your stupid word software is 100% up to date, yet refuses to save to my macbook and just deleted an entire day of urgent work  ",2,0.00015892075,9.084037e-06,0.9998319,1.0,0.0,0.0,synthetic_majority,1,1
1,Its nt that i hate that bitch i just hate the shot he do,1,0.00080768747,0.9991141,7.823453e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,mucho love ððððð #buenasnoches #friends #love #feriarealdealgeciras2016 #pari   @ feriaâ¦ ,2,5.0516326e-05,9.343921e-06,0.99994016,1.0,0.0,0.0,synthetic_majority,1,1
2,2 weeks till my mini vaccay.. not like i'm counting down or anything.. lol #lakeoftheozarks #ozarks   #summeime2016,2,3.8011232e-05,1.3819451e-05,0.99994814,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
1,@TinnyTimm taylor wack ass bitch nigga,1,0.041624144,0.95822585,0.00014992738,1.0,0.0,1.0,synthetic_majority,0,0
2,the little one is going loopy with all this colour.   #colour #colorful #vividsydneyâ¦ ,2,4.5800538e-05,1.2335161e-05,0.9999418,0.0,0.0,0.0,,1,1
1,"niggas wait in line for jordan releases, puttin they life on the line, jus to impress some bitches",1,0.007282042,0.99260956,0.00010839563,0.0,0.0,0.0,synthetic_majority,0,0
2,"I was flying down the slope and just rammed into this small Asian boy, kid got up like a champ and walked it off",2,7.521142e-05,5.601517e-05,0.99986875,1.0,0.0,0.0,asian,1,1
2,#bike #death man dies after getting hit by big truck in rdp on bike in #montreal  @user    ,2,0.00010115243,1.0236415e-05,0.99988854,1.0,0.0,0.0,synthetic_majority,1,1
1,@GrandeHead I got that hoe bootlegged haha if you wanna borrow it,1,0.0006201841,0.9989297,0.0004501618,0.0,0.0,0.0,,0,0
2,bought more things from kylie cosmetics today ððð   #lovethemall,2,4.786423e-05,9.832906e-06,0.9999423,0.0,0.0,0.0,,1,1
1,Bitches don't even go out to have fun anymore they just go out to tweet about the function and to take pics wit other bitches,1,0.00051824504,0.9993861,9.5724536e-05,0.0,0.0,1.0,synthetic_majority,0,0
1,"@KazAtta if yo girl let them in, she a hoe...she belong to the world, why u cuffing her",1,0.0010189259,0.9986928,0.00028827225,1.0,0.0,0.0,synthetic_majority,0,0
2,#sand #a in #weymouth #england.   90th qe! #qeii90.   ,2,3.98667e-05,1.2080536e-05,0.999948,1.0,0.0,0.0,synthetic_majority,1,1
2,"leaving for delhi today on a weeklong visit. will be traveling to delhi, pune, goa and mumbai.  ",2,6.414136e-05,8.734032e-06,0.99992716,0.0,0.0,0.0,synthetic_majority,1,1
2,they ride every wave bro..   ,2,0.0014880972,1.3437666e-05,0.99849844,1.0,0.0,0.0,synthetic_majority,1,1
2,father's day..#its easy to be a father but equally hard to be a real dad....,2,2.1341244e-05,6.498754e-05,0.9999137,0.0,0.0,0.0,,1,1
2,@user @user at least mom didn't need to take my phone the night before for not getting ready  ,2,4.935538e-05,1.0553893e-05,0.99994004,0.0,0.0,0.0,synthetic_majority,1,1
2,happy family. by tanjucalimli â«âª #family   via  ,2,4.159739e-05,1.0187989e-05,0.99994826,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @Anisa_So_Thick: @MsSashaBelle ur a wack bitch who sells her pussy for $65.00 , lives with her mom then was homeless cut the lies&#128521; http&#8230;",1,0.0033834856,0.9964887,0.00012779215,1.0,0.0,0.0,synthetic_majority,0,0
2,@user the drum major and the guard captain ð   ,2,9.135132e-05,8.128686e-06,0.99990046,1.0,0.0,0.0,synthetic_majority,1,1
1,Hypocritical little bitch,1,0.00052625005,0.99939466,7.9118654e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,Check your slutty fat girl friends instagram pics.See if she don't have five niggaz in every pic thirsting for fat girl pussy.,1,0.009757307,0.99009305,0.00014967147,0.0,0.0,0.0,,0,0
2,10 ways to be  . ,2,0.00016205145,9.927195e-06,0.999828,0.0,0.0,0.0,white,1,1
1,"RT @ThatsSoRyannn: &#8220;@zzachbarness: ""IBS"" irritable bitch syndrome.&#8221; I have this",1,0.0004462279,0.99946123,9.255642e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,did one of your 800 paid staff members tweet this for you? crooked kristy back at it again.    ,2,0.00022760475,7.5690464e-06,0.99976486,1.0,0.0,0.0,synthetic_majority,1,1
2,@user it's never too early to  ,2,0.00029826022,8.841339e-06,0.9996929,0.0,0.0,0.0,,1,1
1,@colinkane ur the tool for posting a vid of a dude pacing! Especially when u were too pussy to film his face!!!,1,0.0005637037,0.99929976,0.00013649822,0.0,0.0,0.0,,0,0
2,@user so many haters witjin the human race  ,2,0.0023128039,1.3600467e-05,0.9976736,0.0,0.0,0.0,synthetic_majority,1,1
1,Yo bitch LOOKIN like she wana fuck summn,1,0.0016801803,0.99824286,7.693787e-05,0.0,0.0,0.0,,0,0
1,wouldn't be such a bitch if people didn't piss me off 24/7,1,0.0003170016,0.99952304,0.00015996736,1.0,0.0,0.0,synthetic_majority,0,0
2,take me back ... or not? ððð #tb #throwback #seoul #korea #holiday #love   #gloww #asiaâ¦ ,2,5.2335643e-05,9.702879e-06,0.999938,0.0,0.0,0.0,,1,1
1,Man I can't stop looking at this hoe twerking on my Facebook,1,0.0010559049,0.99879164,0.00015249009,1.0,0.0,0.0,synthetic_majority,0,0
2,lots of #resistance and #challenges from some of my favorite #thoughtleaders and #mentors it's not just you   ,2,6.2391315e-05,8.624229e-06,0.99992895,1.0,0.0,1.0,synthetic_majority,1,1
0,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,0,0.9997137,0.0001505131,0.0001357589,0.0,0.0,0.0,,0,0
